# Redirect Map File
Source	Destination
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200908earnings_p/asu_200908earnings_p_US/asu_200908earnings_p_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165690.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200907accounting__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165855.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200907accounting/asu_200907accounting_US/asu_200907accounting_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165855.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200906income_tax__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165915.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200906income_tax/asu_200906income_tax_US/asu_200906income_tax_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165915.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200905fair_value__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165887.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200905fair_value/asu_200905fair_value_US/asu_200905fair_value_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165887.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200904accounting__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165714.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200904accounting/asu_200904accounting_US/asu_200904accounting_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165714.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200903sec_update__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165342.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200903sec_update/asu_200903sec_update_US/asu_200903sec_update_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165342.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200902omnibus_up__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165702.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200902omnibus_up/asu_200902omnibus_up_US/asu_200902omnibus_up_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165702.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200901generally___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165704.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200901generally_/asu_200901generally__US/asu_200901generally__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165704.html
